2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:21:16 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:21:17 - __main__ - [91mCRITICAL[0m - Error en ejecución: 'GeneticRuleMiner' object has no attribute 'run'
Traceback (most recent call last):
  File "/home/user/UNIVERSIDAD/TFG/anime_dataset_generator/FINAL/train.py", line 190, in main
    best_rule, fitness = miner.run(
                         ^^^^^^^^^
AttributeError: 'GeneticRuleMiner' object has no attribute 'run'
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_details: 27 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado anime_dataset: 80 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Cargado user_score: 365 registros
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando preprocess_data...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mpreprocess_data completado.[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - [92mIniciando run...[0m
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Generación 0: Fitness=0.6000
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Generación 1: Fitness=0.6000
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Generación 2: Fitness=0.6000
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Generación 3: Fitness=0.6000
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Generación 4: Fitness=0.6000
2025-03-16 18:23:17 - __main__ - [92mINFO[0m - Generación 5: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 6: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 7: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 8: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 9: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 10: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 11: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 12: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 13: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 14: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 15: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 16: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 17: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 18: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 19: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 20: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 21: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 22: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 23: Fitness=0.6000
2025-03-16 18:23:18 - __main__ - [92mINFO[0m - Generación 24: Fitness=0.6000
2025-03-16 18:23:19 - __main__ - [92mINFO[0m - Generación 25: Fitness=0.6000
2025-03-16 18:23:19 - __main__ - [92mINFO[0m - Generación 26: Fitness=0.6000
2025-03-16 18:23:19 - __main__ - [92mINFO[0m - Generación 27: Fitness=0.6000
2025-03-16 18:23:19 - __main__ - [92mINFO[0m - Generación 28: Fitness=0.6000
